Version: 00.01.00.00.93_000000
Modification Date: 2018/04/17 Time: 11:23:52
        No        Value   Description
     60117            0   第6路径切削进给5mm圆弧容许速度(KLU/min)
     60118            1   第1路径切削进给圆弧箝制最小速度(KLU/min)
     60119            0   第2路径切削进给圆弧箝制最小速度(KLU/min)
     60120            0   第3路径切削进给圆弧箝制最小速度(KLU/min)
     60121            0   第4路径切削进给圆弧箝制最小速度(KLU/min)
     60122            0   第5路径切削进给圆弧箝制最小速度(KLU/min)
     60123            0   第6路径切削进给圆弧箝制最小速度(KLU/min)
     60124            2   第1路径预设加工模式(0:无,1:多轴速度差,2:XYZ三轴)
     60125            0   第2路径预设加工模式(0:无,1:多轴速度差,2:XYZ三轴)
     60126            0   第3路径预设加工模式(0:无,1:多轴速度差,2:XYZ三轴)
     60127            0   第4路径预设加工模式(0:无,1:多轴速度差,2:XYZ三轴)
     60128            0   第5路径预设加工模式(0:无,1:多轴速度差,2:XYZ三轴)
     60129            0   第6路径预设加工模式(0:无,1:多轴速度差,2:XYZ三轴)
     60130          800   第1路径切削进给转角参考速度(KLU/min)
     60131            0   第2路径切削进给转角参考速度(KLU/min)
     60132            0   第3路径切削进给转角参考速度(KLU/min)
     60133            0   第4路径切削进给转角参考速度(KLU/min)
     60134            0   第5路径切削进给转角参考速度(KLU/min)
     60135            0   第6路径切削进给转角参考速度(KLU/min)
     60172        20000   第1路径切削进给最高速度(KLU/min)
     60173            0   第2路径切削进给最高速度(KLU/min)
     60174            0   第3路径切削进给最高速度(KLU/min)
     60175            0   第4路径切削进给最高速度(KLU/min)
     60176            0   第5路径切削进给最高速度(KLU/min)
     60177            0   第6路径切削进给最高速度(KLU/min)
     60178            0   第1路径曲线拟合容许误差(LU,0:关闭)
     60179            0   第2路径曲线拟合容许误差(LU,0:关闭)
     60180            0   第3路径曲线拟合容许误差(LU,0:关闭)
     60181            0   第4路径曲线拟合容许误差(LU,0:关闭)
     60182            0   第5路径曲线拟合容许误差(LU,0:关闭)
     60183            0   第6路径曲线拟合容许误差(LU,0:关闭)
     60184            0   第1路径加工程式问题修正量(LU,0:关闭)
     60185            0   第2路径加工程式问题修正量(LU,0:关闭)
     60186            0   第3路径加工程式问题修正量(LU,0:关闭)
     60187            0   第4路径加工程式问题修正量(LU,0:关闭)
     60188            0   第5路径加工程式问题修正量(LU,0:关闭)
     60189            0   第6路径加工程式问题修正量(LU,0:关闭)
     60190            0   第1路径平面关节机械手臂长1(LU)
     60191            0   第2路径平面关节机械手臂长1(LU)
     60192            0   第3路径平面关节机械手臂长1(LU)
     60193            0   第4路径平面关节机械手臂长1(LU)
     60194            0   第5路径平面关节机械手臂长1(LU)
     60195            0   第6路径平面关节机械手臂长1(LU)
     60196            0   第1路径平面关节机械手臂长2(LU)
     60197            0   第2路径平面关节机械手臂长2(LU)
     60198            0   第3路径平面关节机械手臂长2(LU)
     60199            0   第4路径平面关节机械手臂长2(LU)
     60200            0   第5路径平面关节机械手臂长2(LU)
     60201            0   第6路径平面关节机械手臂长2(LU)
     60202            0   第1路径机械手进给修正上限速度(KLU/min)
     60203            0   第2路径机械手进给修正上限速度(KLU/min)
     60204            0   第3路径机械手进给修正上限速度(KLU/min)
     60205            0   第4路径机械手进给修正上限速度(KLU/min)
     60206            0   第5路径机械手进给修正上限速度(KLU/min)
     60207            0   第6路径机械手进给修正上限速度(KLU/min)
     60208            0   第1路径机械手进给修正下限速度(KLU/min)
     60209            0   第2路径机械手进给修正下限速度(KLU/min)
     60210            0   第3路径机械手进给修正下限速度(KLU/min)
     60211            0   第4路径机械手进给修正下限速度(KLU/min)
     60212            0   第5路径机械手进给修正下限速度(KLU/min)
     60213            0   第6路径机械手进给修正下限速度(KLU/min)
     60322            0   第1路径高精度等级(0:关闭;1:精度等级最低,10:精度等级最高)
     60323            0   第2路径高精度等级(0:关闭;1:精度等级最低,10:精度等级最高)
     60324            0   第3路径高精度等级(0:关闭;1:精度等级最低,10:精度等级最高)
     60325            0   第4路径高精度等级(0:关闭;1:精度等级最低,10:精度等级最高)
     60326            0   第5路径高精度等级(0:关闭;1:精度等级最低,10:精度等级最高)
     60327            0   第6路径高精度等级(0:关闭;1:精度等级最低,10:精度等级最高)
   60328.0            0   第1路径机械手进给修正速度功能开关(0:关,1:开)
   60328.1            0   第2路径机械手进给修正速度功能开关(0:关,1:开)
   60328.2            0   第3路径机械手进给修正速度功能开关(0:关,1:开)
   60328.3            0   第4路径机械手进给修正速度功能开关(0:关,1:开)
   60328.4            0   第5路径机械手进给修正速度功能开关(0:关,1:开)
   60328.5            0   第6路径机械手进给修正速度功能开关(0:关,1:开)
     60334            0   第1路径每1米速度车牙加减速时间(ms)
     60335            0   第2路径每1米速度车牙加减速时间(ms)
     60336            0   第3路径每1米速度车牙加减速时间(ms)
     60337            0   第4路径每1米速度车牙加减速时间(ms)
     60338            0   第5路径每1米速度车牙加减速时间(ms)
     60339            0   第6路径每1米速度车牙加减速时间(ms)
     60340            0   第1路径速度模式控制转速到达检查型态(0:关闭,1:切削,2:车牙,3:切削&车牙)
     60341            0   第2路径速度模式控制转速到达检查型态(0:关闭,1:切削,2:车牙,3:切削&车牙)
     60342            0   第3路径速度模式控制转速到达检查型态(0:关闭,1:切削,2:车牙,3:切削&车牙)
     60343            0   第4路径速度模式控制转速到达检查型态(0:关闭,1:切削,2:车牙,3:切削&车牙)
     60344            0   第5路径速度模式控制转速到达检查型态(0:关闭,1:切削,2:车牙,3:切削&车牙)
     60345            0   第6路径速度模式控制转速到达检查型态(0:关闭,1:切削,2:车牙,3:切削&车牙)
     60346            0   第1路径曲线拟合插值容许的最大单节长度(LU,0:关闭)
     60347            0   第2路径曲线拟合插值容许的最大单节长度(LU,0:关闭)
     60348            0   第3路径曲线拟合插值容许的最大单节长度(LU,0:关闭)
     60349            0   第4路径曲线拟合插值容许的最大单节长度(LU,0:关闭)
     60350            0   第5路径曲线拟合插值容许的最大单节长度(LU,0:关闭)
     60351            0   第6路径曲线拟合插值容许的最大单节长度(LU,0:关闭)
   60600.0            0   第1路径刚攻前馈补偿参数来源(0:追随轴,1:主轴),[RT1,RT2]
   60600.1            0   第2路径刚攻前馈补偿参数来源(0:追随轴,1:主轴),[RT1,RT2]
   60600.2            0   第3路径刚攻前馈补偿参数来源(0:追随轴,1:主轴),[RT1,RT2]
   60600.3            0   第4路径刚攻前馈补偿参数来源(0:追随轴,1:主轴),[RT1,RT2]
   60600.4            0   第5路径刚攻前馈补偿参数来源(0:追随轴,1:主轴),[RT1,RT2]
   60600.5            0   第6路径刚攻前馈补偿参数来源(0:追随轴,1:主轴),[RT1,RT2]
   61000.0            0   第1路径切线进给速度显示型态(0:命令,1:实际回授)
   61000.1            0   第2路径切线进给速度显示型态(0:命令,1:实际回授)
   61000.2            0   第3路径切线进给速度显示型态(0:命令,1:实际回授)
   61000.3            0   第4路径切线进给速度显示型态(0:命令,1:实际回授)
   61000.4            0   第5路径切线进给速度显示型态(0:命令,1:实际回授)
   61000.5            0   第6路径切线进给速度显示型态(0:命令,1:实际回授)
------------------ Axis ------------------
   56031.0            0   第01轴回原点后绝对座标设定(0:关闭,1:开启)
   56031.1            0   第02轴回原点后绝对座标设定(0:关闭,1:开启)
   56031.2            0   第03轴回原点后绝对座标设定(0:关闭,1:开启)
   56031.3            0   第04轴回原点后绝对座标设定(0:关闭,1:开启)
   56031.4            0   第05轴回原点后绝对座标设定(0:关闭,1:开启)
   56031.5            0   第06轴回原点后绝对座标设定(0:关闭,1:开启)
   56031.6            0   第07轴回原点后绝对座标设定(0:关闭,1:开启)
   56031.7            0   第08轴回原点后绝对座标设定(0:关闭,1:开启)
   56031.8            0   第09轴回原点后绝对座标设定(0:关闭,1:开启)
   56031.9            0   第10轴回原点后绝对座标设定(0:关闭,1:开启)
  56031.10            0   第11轴回原点后绝对座标设定(0:关闭,1:开启)
  56031.11            0   第12轴回原点后绝对座标设定(0:关闭,1:开启)
  56031.12            0   第13轴回原点后绝对座标设定(0:关闭,1:开启)
  56031.13            0   第14轴回原点后绝对座标设定(0:关闭,1:开启)
  56031.14            0   第15轴回原点后绝对座标设定(0:关闭,1:开启)
  56031.15            0   第16轴回原点后绝对座标设定(0:关闭,1:开启)
  56031.16            0   第17轴回原点后绝对座标设定(0:关闭,1:开启)
  56031.17            0   第18轴回原点后绝对座标设定(0:关闭,1:开启)
  56031.18            0   第19轴回原点后绝对座标设定(0:关闭,1:开启)
  56031.19            0   第20轴回原点后绝对座标设定(0:关闭,1:开启)
  56031.20            0   第21轴回原点后绝对座标设定(0:关闭,1:开启)
  56031.21            0   第22轴回原点后绝对座标设定(0:关闭,1:开启)
  56031.22            0   第23轴回原点后绝对座标设定(0:关闭,1:开启)
  56031.23            0   第24轴回原点后绝对座标设定(0:关闭,1:开启)
  56031.24            0   第25轴回原点后绝对座标设定(0:关闭,1:开启)
  56031.25            0   第26轴回原点后绝对座标设定(0:关闭,1:开启)
  56031.26            0   第27轴回原点后绝对座标设定(0:关闭,1:开启)
  56031.27            0   第28轴回原点后绝对座标设定(0:关闭,1:开启)
  56031.28            0   第29轴回原点后绝对座标设定(0:关闭,1:开启)
  56031.29            0   第30轴回原点后绝对座标设定(0:关闭,1:开启)
  56031.30            0   第31轴回原点后绝对座标设定(0:关闭,1:开启)
  56031.31            0   第32轴回原点后绝对座标设定(0:关闭,1:开启)
   56032.0            0   第01轴切削进给到位检查开关(0:关闭,1:开启)
   56032.1            0   第02轴切削进给到位检查开关(0:关闭,1:开启)
   56032.2            0   第03轴切削进给到位检查开关(0:关闭,1:开启)
   56032.3            0   第04轴切削进给到位检查开关(0:关闭,1:开启)
   56032.4            0   第05轴切削进给到位检查开关(0:关闭,1:开启)
   56032.5            0   第06轴切削进给到位检查开关(0:关闭,1:开启)
   56032.6            0   第07轴切削进给到位检查开关(0:关闭,1:开启)
   56032.7            0   第08轴切削进给到位检查开关(0:关闭,1:开启)
   56032.8            0   第09轴切削进给到位检查开关(0:关闭,1:开启)
   56032.9            0   第10轴切削进给到位检查开关(0:关闭,1:开启)
